"IDEF - IMPLIED PRICE DEFLATOR, NON-SEASONALLY ADJUSTED INDEX",,,,,,,,,,
This worksheet contains one table,,,,,,,,,,
Source: Retails Sales Index,,,,,,,,,,
Index 2022=100,,,,,,,,,,
Some cells in this table are empty because data was not collected for these variables at these time points.,,,,,,,,,,
Implied Price Deflator,,,,,,,,,,
Time Period,All retailing including automotive fuel [note1],All retailing excluding automotive fuel [Note 1],Predominantly food stores,Total of predominantly non-food stores [Note 2],Non-specialised stores [Note 2],"Textile, clothing and footwear stores [Note 2]",Household goods stores [Note 2],Other stores [Note 2],Non-store retailing,Predominantly automotive fuel [Note 1]
Agg/SIC,Agg 21,Agg 21X,Agg 1,Agg 12,47.19,Agg 5,Agg 7,Agg 13,Agg 14,47.30
Dataset identifier code,N3DK,N3DL,N3DM,N3DN,N3DO,N3DP,N3DQ,N3DR,N3DS,N3DT
,,,,,,,,,,
2018 Jan,86.6,88.4,87.5,89.7,90.1,91.2,84.6,91.6,87.2,72.8
2018 Feb,87.3,89.1,87.7,90.9,90.9,92.5,86.5,92.2,88.2,72.8
2018 Mar,87.3,89.4,88.0,91.1,91.2,92.9,86.7,92.4,88.5,71.9
2018 Apr,87.4,89.3,87.9,91.0,90.8,93.2,86.4,92.3,88.3,72.7
2018 May,87.9,89.5,88.0,91.2,91.1,93.2,86.6,92.5,88.7,75.3
2018 Jun,87.6,88.9,87.6,90.5,90.5,91.7,87.0,91.9,88.0,76.9
2018 Jul,86.8,88.1,87.6,88.9,89.6,89.1,85.2,91.1,86.9,76.5
2018 Aug,87.6,88.8,87.8,90.1,90.5,91.3,86.4,91.7,87.8,77.1
2018 Sep,88.2,89.4,87.9,91.1,91.1,93.5,86.4,92.3,88.8,78.1
2018 Oct,88.3,89.5,88.0,91.1,91.3,93.2,86.4,92.4,89.4,78.7
2018 Nov,88.4,89.8,88.1,91.5,91.7,94.4,86.4,92.8,89.4,77.9
2018 Dec,88.0,89.7,88.3,91.3,91.4,93.7,86.9,92.3,89.1,74.6
2019 Jan,87.1,88.9,88.5,89.7,90.4,90.4,85.0,91.7,87.5,73.5
2019 Feb,87.9,89.7,89.1,90.8,91.2,91.5,87.0,92.4,88.5,73.3
2019 Mar,88.0,89.9,89.2,90.9,91.6,92.2,86.7,92.5,88.8,73.9
2019 Apr,87.8,89.3,88.9,90.2,90.5,92.0,85.5,91.7,88.1,75.8
2019 May,88.4,89.7,89.0,90.8,91.1,92.4,86.5,92.3,88.8,77.8
2019 Jun,88.2,89.5,89.0,90.4,90.7,91.9,86.7,91.6,88.3,77.5
