ISCPSA1 - INTERNET SALES: VALUE SEASONALLY ADJUSTED PERCENTAGE CHANGE ON SAME MONTH A YEAR EARLIER,,,,,,,,
This worksheet contains two tables presented vertically with one above the other and a blank row between the two tables,,,,,,,,
Source: Retails Sales Index,,,,,,,,
Time Period,All retailing excluding automotive fuel [Note 1],Predominantly food stores,Total of predominantly non-food stores [Note 2],Non-specialised stores [Note 2],"Textile, clothing and footwear stores [Note 2]",Household goods stores [Note 2],Other stores [Note 2],Non-store retailing
Agg/SIC,Agg 21X,Agg 1,Agg 12,47.19,Agg 5,Agg 7,Agg 13,Agg 14
Dataset identifier code,KP8H,KP8D,KP8E,KP8C,KP8I,KP8J,KP8F,KP8G
,,,,,,,,
2018 Jan,14.0,6.5,18.7,19.0,19.2,23.4,14.1,12.8
2018 Feb,14.8,16.5,15.7,21.6,10.9,20.3,13.3,13.7
2018 Mar,16.1,10.7,21.3,33.7,13.7,24.9,17.7,14.1
2018 Apr,13.0,10.5,18.5,24.8,24.4,11.1,10.4,10.0
2018 May,21.3,17.6,25.9,35.7,24.7,16.5,25.7,19.2
2018 Jun,15.3,14.7,20.9,22.6,18.5,15.7,27.1,11.8
2018 Jul,15.9,10.0,17.5,33.3,16.2,16.6,5.9,16.3
2018 Aug,14.2,5.7,17.2,23.7,12.3,31.4,7.7,14.4
2018 Sep,12.5,3.0,18.1,11.6,18.5,26.2,17.9,11.2
2018 Oct,13.3,3.7,18.8,11.8,13.3,32.5,23.8,12.1
2018 Nov,13.2,3.6,13.5,14.3,17.5,17.5,4.2,15.6
2018 Dec,11.2,4.7,12.2,14.3,13.1,23.6,1.6,12.3
2019 Jan,14.1,3.0,11.5,11.3,10.4,12.0,13.0,19.0
2019 Feb,13.0,0.1,14.3,7.1,9.3,10.0,33.9,15.6
2019 Mar,13.5,-2.1,8.3,1.6,10.7,-2.5,21.4,21.5
2019 Apr,13.5,0.0,13.9,8.7,13.6,10.9,22.1,16.9
2019 May,8.1,-4.7,5.8,1.4,4.8,11.8,7.4,13.2
2019 Jun,7.8,-6.4,10.9,7.0,15.8,12.8,6.4,9.3
2019 Jul,13.5,-0.2,9.8,-3.2,12.1,7.8,22.2,19.6
