"ISCPNSA - VALUE OF INTERNET SALES AT CURRENT PRICES, NON-SEASONALLY ADJUSTED",,,,,,,,
This worksheet contains two tables presented vertically with one above the other and a blank row between the two tables,,,,,,,,
Source: Retails Sales Index,,,,,,,,
Index 2022=100,,,,,,,,
Index numbers of sales per week,,,,,,,,
Time Period,All retailing excluding automotive fuel [Note 1],Predominantly food stores,Total of predominantly non-food stores [Note 2],Non-specialised stores [Note 2],"Textile, clothing and footwear stores [Note 2]",Household goods stores [Note 2],Other stores [Note 2],Non-store retailing
Agg/SIC,Agg 21X,Agg 1,Agg 12,47.19,Agg 5,Agg 7,Agg 13,Agg 14
Dataset identifier code,KP5W,KP5S,KP5T,KP5R,KP5X,KP5Y,KP5U,KP5V
,,,,,,,,
2018 Jan,50.2,49.6,51.6,68.5,57.4,48.4,35.8,49.3
2018 Feb,48.7,53.0,44.0,55.2,45.1,45.1,34.2,50.9
2018 Mar,52.3,52.6,50.0,62.6,53.2,48.0,39.2,54.0
2018 Apr,52.5,52.7,49.3,60.9,53.6,42.9,41.3,54.7
2018 May,56.3,54.9,52.2,65.3,58.9,43.3,42.3,59.7
2018 Jun,55.6,54.6,52.9,67.4,58.3,42.9,44.3,57.8
2018 Jul,55.5,52.3,53.9,69.0,58.2,44.8,45.4,57.6
2018 Aug,53.1,48.8,51.0,63.5,54.3,49.0,40.2,55.9
2018 Sep,54.3,48.6,53.1,57.3,59.9,51.5,43.6,56.8
2018 Oct,59.3,51.7,59.7,60.8,66.4,57.0,53.3,61.3
2018 Nov,80.9,57.7,83.6,105.2,89.1,75.4,68.6,85.8
2018 Dec,82.6,63.5,89.1,125.3,97.7,66.2,71.3,83.4
2019 Jan,56.9,51.2,58.0,77.2,63.7,53.4,41.6,57.9
2019 Feb,55.3,53.2,51.2,61.0,50.5,50.2,46.1,59.1
2019 Mar,59.9,51.9,54.9,65.2,59.7,47.1,48.1,66.0
2019 Apr,60.0,53.0,57.7,68.3,62.1,48.7,52.0,63.9
2019 May,61.4,52.3,56.6,67.9,62.8,49.5,47.2,67.6
2019 Jun,60.3,51.2,59.9,73.0,68.8,49.8,48.2,63.3
2019 Jul,63.4,52.4,59.9,68.7,65.9,49.0,55.0,69.3
2019 Aug,59.3,52.9,54.2,62.2,58.8,50.0,46.4,65.0
2019 Sep,58.8,52.1,54.6,54.4,63.2,56.8,43.1,64.1
2019 Oct,64.6,52.8,62.3,63.3,69.5,64.5,51.8,69.8
2019 Nov,80.6,57.0,78.9,86.6,88.1,68.3,71.2,88.8
2019 Dec,92.5,59.3,96.4,123.4,96.4,80.1,89.8,99.5
2020 Jan,61.8,52.0,58.2,66.7,64.0,54.4,48.6,67.4
2020 Feb,58.9,54.0,54.0,56.1,58.7,53.0,47.8,64.1
